zoneID,money,freq
99501,715481.0,1152
99502,214564.0,351
99503,146365.0,312
99504,157242.0,307
99505,200.0,1
99506,750.0,2
99507,268932.0,518
99508,194510.0,416
99513,500.0,1
99515,319144.0,468
99516,348169.0,714
99517,391278.0,788
99518,42950.0,75
99540,5500.0,11
99546,0,0
99547,0,0
99548,0,0
99549,0,0
99550,500.0,1
99551,0,0
99552,500.0,1
99553,0,0
99554,0,0
99555,0,0
99556,4000.0,2
99557,0,0
99558,0,0
99559,14965.0,39
99561,0,0
99563,0,0
99564,0,0
99565,0,0
99566,0,0
99567,15115.0,38
99568,0,0
99569,0,0
99571,0,0
99572,1200.0,2
99573,2400.0,6
99574,1400.0,6
99575,0,0
99576,126120.0,127
99577,79184.0,197
99578,2000.0,1
99579,0,0
99580,0,0
99581,0,0
99583,0,0
99585,0,0
99586,500.0,1
99587,7550.0,25
99588,1250.0,2
99589,0,0
99590,0,0
99591,500.0,2
995HH,0,0
995XX,0,0
99602,0,0
99603,52859.0,114
99604,0,0
99605,650.0,3
99606,0,0
99607,0,0
99608,0,0
99609,0,0
99610,1250.0,5
99611,27780.0,62
99612,0,0
99613,0,0
99614,500.0,1
99615,29320.0,68
99620,0,0
99621,0,0
99622,0,0
99624,0,0
99625,0,0
99626,0,0
99627,0,0
99628,0,0
99630,0,0
99631,6000.0,5
99632,0,0
99633,1500.0,3
99634,0,0
99635,250.0,1
99636,0,0
99637,0,0
99638,0,0
99639,0,0
99640,0,0
99641,0,0
99643,0,0
99644,0,0
99645,49450.0,119
99647,0,0
99648,0,0
99649,0,0
99650,0,0
99651,0,0
99652,450.0,2
99653,500.0,2
99654,11559.0,35
99655,0,0
99656,0,0
99657,0,0
99658,250.0,1
99659,250.0,1
99660,750.0,2
99661,0,0
99662,0,0
99663,0,0
99664,5002.0,19
99665,0,0
99666,0,0
99667,0,0
99668,0,0
99669,17600.0,35
99670,0,0
99671,0,0
99672,500.0,1
99674,450.0,2
99675,0,0
99676,5050.0,15
99677,250.0,1
99678,0,0
99679,0,0
99680,0,0
99681,0,0
99682,0,0
99683,450.0,2
99684,900.0,4
99685,950.0,5
99686,6330.0,18
99687,23611.0,46
99688,20900.0,76
99689,250.0,1
99690,0,0
99691,0,0
99692,3445.0,30
99693,5500.0,9
99694,0,0
99695,0,0
99697,0,0
996HH,0,0
996XX,0,0
99701,21405.0,61
99702,0,0
99703,950.0,2
99704,0,0
99705,5558.0,12
99709,100255.0,203
99712,16124.0,49
99714,0,0
99720,0,0
99721,0,0
99722,0,0
99723,11400.0,17
99724,202.0,1
99725,2000.0,7
99726,0,0
99727,0,0
99729,0,0
99730,0,0
99732,0,0
99733,0,0
99736,0,0
99737,500.0,2
99738,0,0
99739,0,0
99740,0,0
99741,250.0,1
99742,250.0,1
99743,1050.0,4
99744,0,0
99745,0,0
99746,0,0
99747,0,0
99748,0,0
99749,0,0
99750,0,0
99751,0,0
99752,3300.0,12
99753,0,0
99754,0,0
99755,5700.0,12
99756,0,0
99757,0,0
99758,0,0
99759,0,0
99760,0,0
99761,0,0
99762,19343.0,56
99763,0,0
99764,0,0
99765,0,0
99766,250.0,1
99767,250.0,1
99768,0,0
99769,0,0
99770,0,0
99771,0,0
99772,0,0
99773,0,0
99774,0,0
99775,850.0,2
99776,0,0
99777,0,0
99778,0,0
99779,0,0
99780,0,0
99781,0,0
99782,0,0
99783,0,0
